
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-02, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-02, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-03, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-03, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-03, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-04, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-04, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-04, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-05, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-05, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-05, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-06, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-06, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-06, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-07, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-07, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-07, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-08, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-08, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-08, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-09, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-09, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-09, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-10, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-10, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-10, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-11, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-11, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-11, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-12, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-12, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-12, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-13, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-13, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-13, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-14, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-14, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-14, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-15, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-15, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-15, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-16, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-16, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-16, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-17, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-17, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-17, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-18, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-18, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-18, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-19, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-19, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-19, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL7041-01, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL7041-01, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL7041-01, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-05, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-05, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-05, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E1, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E1, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E1, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E3, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E3, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E3, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E5, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E5, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E5, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E7, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E7, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E7, STM Control^Control^Reset
        , Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-01, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-02, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-03, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-04, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-05, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-06, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-07, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-08, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-09, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-10, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-11, STM Velocity^Velocity
